lead_id,company,segment,country,website,source_url,contact_page,contact_name,contact_role,contact_email,linkedin_url,public_signal,pain_guess,service_angle,score,status,last_touch_date,next_followup_date,next_action,custom_opening_line,outreach_subject,outreach_message,reply_summary,quoted_price,notes
L0101,Startup Hub - Design & Technology LLC,Shopify agency,United States,https://www.shopify.com/partners/directory/partner/home-based-ecommerce-2,https://www.shopify.com/partners/directory/partner/home-based-ecommerce-2,https://www.shopify.com/partners/directory/partner/home-based-ecommerce-2,,,[email],,"Shopify profile lists product and collection setup, inventory management, store migration, APIs and GraphQL.","May need async support for product uploads, catalog cleanup, variants, and migration data prep.",Shopify product data cleanup,86,not_contacted,,,Review and personalize before sending,I saw your Shopify profile mentions product and collection setup plus migration work.,,,,,High fit: small/medium Shopify service profile with low starting project prices and direct email.
L0102,StoreMindz,Shopify agency,United States,https://storemindz.com,https://www.shopify.com/partners/directory/partner/store-mindz,https://storemindz.com,Abdul,,[email],,"Shopify profile highlights migration, redesign, product and collection setup, app and script review, and mobile performance boost.",May have overflow product catalog cleanup or small script review tasks from migration/redesign projects.,Shopify product data cleanup,84,not_contacted,,,Review and personalize before sending,I saw StoreMindz handles Shopify migrations and also mentions app and script review.,,,,,Good fit: service mix overlaps with small implementation tasks.
L0103,Ruby Digital Agency,Shopify agency,United States,https://rubydigitalagency.com,https://www.shopify.com/partners/directory/partner/ruby-digital-agency,https://rubydigitalagency.com,,,[email],,"Shopify profile says they build and migrate Shopify stores with complex replatforming, custom themes, and performance tuning.",Complex replatforming often needs data normalization and import QA before/after migration.,Shopify migration data cleanup,79,not_contacted,,,Review and personalize before sending,I saw Ruby Digital focuses on complex Shopify replatforming and store migration.,,,,,Good fit for data-prep angle; likely higher standards.
L0104,Migraciones.io,Shopify agency,Spain,https://migraciones.io,https://www.shopify.com/partners/directory/partner/migraciones-io,https://migraciones.io,,,[email],,"Shopify profile focuses on migrations with large SKU volumes, SEO preservation, ERP/B2B integrations, and product/customer/order transfers.",Large SKU migrations and ERP integrations create cleanup and validation workload.,Shopify migration data cleanup,82,not_contacted,,,Review and personalize before sending,I saw Migraciones.io specializes in Shopify migrations with large SKU volumes and ERP/B2B integrations.,,,,,Strong pain signal; multilingual agency.
L0105,GTL Digital Technologies,Shopify agency,United Kingdom,https://gtlofficial.com,https://www.shopify.com/partners/directory/partner/rtechnologies,https://gtlofficial.com,,,[email],,"Shopify profile mentions custom development, app integration, Shopify Plus, CRO, store migrations, and importing products/design/data.","Could need support for migration input cleanup, product data QA, or app/API helper scripts.",Shopify/API implementation support,78,not_contacted,,,Review and personalize before sending,I saw GTL works on Shopify migrations app integration and importing store product data.,,,,,Good angle: async helper for migration data and API support.
L0106,Storefix.co,Shopify agency,United States,https://storefix.co,https://www.shopify.com/partners/directory/partner/open-shopify,https://storefix.co,,,[email],,"Shopify profile says 900+ migrations, 1200+ store builds/redesigns, adding products, organizing products, and store setup.",High project volume may create overflow for product data cleanup and import-ready CSV preparation.,Shopify product data cleanup,76,not_contacted,,,Review and personalize before sending,I saw Storefix has completed many Shopify migrations and store builds including product organization.,,,,,High volume; may have established process but worth testing.
L0107,SLASHCART,Shopify agency,United Kingdom,https://slashcart.com,https://www.shopify.com/partners/directory/partner/slashcart,https://slashcart.com,,,[email],,"Shopify profile focuses on store migration and notes products, customers, orders, reviews, URL redirects, shipping and tax setup.",Migration work includes structured data movement and validation; possible cleanup/QA overflow.,Shopify migration data cleanup,75,not_contacted,,,Review and personalize before sending,I saw SLASHCART specializes in Shopify migrations that include products customers orders and reviews.,,,,,Good migration-data angle.
L0108,ECOMZIER LLC,Shopify agency,United States,https://ecomzier.com,https://www.shopify.com/partners/directory/partner/ecomzier,https://ecomzier.com,,,[email],,"Shopify profile mentions Shopify Plus solutions, complex custom migrations, B2B/wholesale, POS migration, custom apps and integrations.",Complex B2B and POS migrations can require data cleanup and integration helper work.,Shopify data migration support,70,not_contacted,,,Review and personalize before sending,I saw ECOMZIER works on complex Shopify migrations including B2B wholesale and POS data.,,,,,Potential fit but may be larger/more established.
L0109,Nex Automations,Make/Zapier automation consultant,India,https://nex-automations.com,https://www.make.com/en/partners-directory/nexautomations,https://www.make.com/en/partners-directory/nexautomations,Prem Patel,Founder,,,"Make profile says Nex Automations builds Make/Zapier AI systems, CRM automation, lead management, ecommerce operations, reporting dashboards, data extraction, webhooks, and API integrations.","Automation consultants may need async dev support for data cleaning, webhook helpers, API scripts, and handoff notes.",API scripts and data cleanup,86,not_contacted,,,Review and personalize before sending,I saw Nex Automations works across Make Zapier Shopify Airtable Google Sheets webhooks and API integrations.,,,,,Very strong overlap with our offer.
L0110,Operative,Make automation consultant,Netherlands,https://operative.pro/contact,https://www.make.com/en/partners-directory/operative,https://operative.pro/contact,,,,,"Make profile says Operative develops websites/web apps, connects systems, automates processes, and has API integration experience across Webflow, WooCommerce, Shopify, Airtable, Typeform and Stripe.",May need API/webhook implementation and data-prep help for client automations.,API scripts and webhook helpers,81,not_contacted,,,Review and personalize before sending,I saw Operative works on Make automations and custom API integrations across Shopify Webflow Airtable Typeform and Stripe.,,,,,Good fit; contact URL is explicit.
L0111,The Automation Partner,Make automation consultant,Argentina,https://theautomationpartner.com,https://www.make.com/en/partners-directory/the-automation-partner,https://www.make.com/en/partners-directory/the-automation-partner,,,,,"Make profile describes enterprise automation, AI agents, Salesforce, NetSuite, HubSpot, monday.com, Shopify, DocuSign and 3000+ apps.",Enterprise positioning may be larger but could have implementation overflow for client workflows.,Automation implementation support,72,not_contacted,,,Review and personalize before sending,I saw The Automation Partner builds Make-based automation ecosystems connecting Shopify HubSpot Salesforce NetSuite and more.,,,,,Fit is real but enterprise-heavy; lower priority than small teams.
L0112,Seamless Automation,Zapier automation consultant,Canada,https://zapier.com/experts,https://zapier.com/experts,https://zapier.com/experts,,,,,"Zapier Solution Partner directory lists Seamless Automation as a Platinum partner handling setup, troubleshooting, training, APIs, webhooks, app connectors, AI automation and Shopify/CRM tools.",May need overflow support for API/webhook tasks or data cleanup before client automations.,API scripts and webhook helpers,74,not_contacted,,,Review and personalize before sending,I saw Seamless Automation handles Zapier APIs webhooks app connectors AI automation and Shopify/CRM workflows.,,,,,Use official Zapier contact button; likely busy and established.
L0113,Alltomate by Miguel Carlos Arao,Zapier automation consultant,Philippines,https://zapier.com/experts,https://zapier.com/experts,https://zapier.com/experts,Miguel Carlos Arao,Founder,,,"Zapier Solution Partner directory describes Alltomate as a digital automation company offering automation consulting, Zapier workflows, integrations, and automation audits.","Could need quiet implementation help for workflow builds, data cleanup, and documentation.",Automation implementation support,78,not_contacted,,,Review and personalize before sending,I saw Alltomate offers automation consulting Zapier workflows integrations and automation audits.,,,,,Potentially founder-led and closer to our collaboration style.
L0114,Docabyte Agency,Webflow/website agency,Mexico,https://webflow.com/@docabyte-agency,https://webflow.com/@docabyte-agency,https://webflow.com/@docabyte-agency,,,,,"Webflow profile says Docabyte builds Webflow solutions and integrates automation tools, CRM systems, AI-powered agents, and mobile applications.","Website agency may need form-to-CRM cleanup, API scripts, FAQ assistant prototypes, or AI workflow implementation support.",CRM/FAQ automation support,80,not_contacted,,,Review and personalize before sending,I saw Docabyte integrates automation tools CRM systems and AI-powered agents alongside Webflow development.,,,,,Strong fit for website-agency automation support.
L0115,Wavespace,Webflow/UI agency,Unknown,https://wavespace.agency,https://webflow.com/made-in-webflow/website/openhub,https://wavespace.agency,,,[email],,"Webflow Made in Webflow page for Openhub says it is a CRM/customer analytics dashboard template for sales, lead management, customer support, pipeline analytics and automation.",A UI agency making CRM/SaaS templates may need data demo automation dashboards or FAQ/support prototypes for clients.,CRM reporting and FAQ prototype,68,not_contacted,,,Review and personalize before sending,I saw Wavespace published a CRM/customer analytics dashboard template aimed at sales lead management customer support and automation.,,,,,Lower confidence; useful for marketing/website agency test pool.
L0116,Codify Infotech,Shopify agency,India,https://codifyinfotech.com,https://www.shopify.com/partners/directory/partner/codify-infotech,https://codifyinfotech.com,Brijesh,Team contact,[email],,"Shopify profile lists product and collection setup, store build/redesign, theme customization, troubleshooting, app install/setup, third-party code, landing pages and forms.","High-volume Shopify service work may create overflow around product setup, collection/page customization, app setup, and small scripts.",Shopify product data and small script support,82,not_contacted,,,Review and personalize before sending,"I saw Codify Infotech handles Shopify product and collection setup, app setup, third-party code, landing pages, and troubleshooting.",,,,,Strong direct-email Shopify lead; good for overflow implementation pitch.
L0117,Okas Concepts,Shopify agency,India,https://www.shopify.com/partners/directory/partner/okas-concepts,https://www.shopify.com/partners/directory/partner/okas-concepts,https://www.shopify.com/partners/directory/partner/okas-concepts,,,[email],,"Shopify profile says the team provides complete store setup, design, custom app development, testing and marketing services for 6000+ stores.","Large store-service volume may need overflow help for data cleanup, product setup, QA, and small implementation tasks.",Shopify product setup and QA support,76,not_contacted,,,Review and personalize before sending,I saw Okas Concepts provides complete Shopify store setup plus custom app development and testing services.,,,,,High-volume established service provider; pitch quiet overflow support.
L0118,Webman Technologies,Shopify agency,India,https://webmantechnologies.com,https://www.shopify.com/partners/directory/partner/webman-technologies,https://webmantechnologies.com,,,[email],,"Shopify profile mentions store build/redesign, product and collection setup, store migration, custom products and collection pages, and subscription/quiz features.","Could need async implementation help for product pages, collection pages, custom features, and migration data cleanup.",Shopify product page and data support,78,not_contacted,,,Review and personalize before sending,"I saw Webman Technologies works on Shopify product and collection setup, migrations, and custom product/collection pages.",,,,,Good fit for product/collection implementation tasks.
L0119,Carbon Creative,Shopify agency,United States,https://www.shopify.com/partners/directory/partner/carbon-creative,https://www.shopify.com/partners/directory/partner/carbon-creative,https://www.shopify.com/partners/directory/partner/carbon-creative,,,[email],,"Shopify profile lists product and collection setup, custom apps and integrations, theme customization, and store build/redesign.",Small Shopify work and custom integrations may create overflow for catalog cleanup and helper scripts.,Shopify catalog and integration support,75,not_contacted,,,Review and personalize before sending,I saw Carbon Creative works on Shopify product and collection setup plus custom apps and integrations.,,,,,Direct email; US boutique angle possible.
L0120,PlanetX Technologies,Shopify agency,United States / India,https://www.shopify.com/partners/directory/partner/planetx-technologies,https://www.shopify.com/partners/directory/partner/planetx-technologies,https://www.shopify.com/partners/directory/partner/planetx-technologies,,,[email],,"Shopify profile lists theme customization, store build/redesign, store migration, product and collection setup, troubleshooting, and custom apps/integrations.","May need implementation support for product data, migration cleanup, troubleshooting, and integration prep.",Shopify migration and integration support,76,not_contacted,,,Review and personalize before sending,"I saw PlanetX works on Shopify migrations, product and collection setup, troubleshooting, and custom integrations.",,,,,Established provider; pitch narrow overflow implementation support.
L0121,Rounders,Shopify agency,Canada,https://rounders.ca,https://www.shopify.com/partners/directory/partner/rounders,https://rounders.ca,Marissa,,[email],,"Shopify profile describes a female-led boutique web development/design company with custom apps and integrations, product and collection setup, and WooCommerce data transfer work.","Boutique agency may need quiet support for product data transfer, app integration prep, and small implementation tasks.",Shopify data transfer and product setup support,82,not_contacted,,,Review and personalize before sending,"I saw Rounders is a boutique Shopify team with product setup, custom integrations, and WooCommerce data transfer experience.",,,,,High-quality boutique target; personalize gently.
L0122,W3trends,Shopify agency,United States,https://w3trends.com,https://www.shopify.com/partners/directory/partner/w3trends,https://w3trends.com,,,[email],,"Shopify profile says W3trends is a Houston web design/development firm doing custom website/application development, store migration, theme customization, product and collection setup.",Custom website/app development plus Shopify work may need data cleanup and small script/API support.,Shopify data cleanup and small script support,77,not_contacted,,,Review and personalize before sending,"I saw W3trends works on Shopify migrations, product and collection setup, and custom website/application development.",,,,,Direct email; good small US agency angle.
L0123,iConfanatics,Shopify agency,Bangladesh,https://iconfanatics.com,https://www.shopify.com/partners/directory/partner/expectcode,https://iconfanatics.com,Momin,,[email],,"Shopify profile mentions full Shopify store setup, collection setup, app setup/configuration, store migration, theme customization, and troubleshooting.","May need low-cost overflow support for collection/product setup or cleanup tasks, but quality positioning may be crowded.",Shopify product setup support,70,not_contacted,,,Review and personalize before sending,"I saw iConfanatics handles full Shopify store setup including collection setup, app configuration, and migrations.",,,,,"Lower priority due crowded low-cost market, but direct contact exists."
L0124,ThePlanetSoft,Shopify agency,India / United States,https://theplanetsoft.com,https://www.shopify.com/partners/directory/partner/theplanetsoft1,https://theplanetsoft.com,,,[email],,"Shopify profile mentions store migration transferring products, customers, orders, pages and SEO data, plus React/Hydrogen/custom apps and product collection setup.","Migration data and custom Shopify development likely need data cleanup, QA, and helper scripts.",Shopify migration data cleanup and QA,84,not_contacted,,,Review and personalize before sending,"I saw ThePlanetSoft handles Shopify migrations that transfer products, customers, orders, pages, and SEO data.",,,,,Strong data-migration fit with direct email.
L0125,Meghbalika Tech,Shopify agency,United States,https://meghbalika.xyz,https://www.shopify.com/partners/directory/partner/meghbalikatech,https://meghbalika.xyz,,,[email],,"Shopify profile details product and collection setup, adding products, organizing collections, product filters, size charts, store migration and product data transfer.",Very direct overlap with product/catalog cleanup and Shopify import-ready data tasks.,Shopify product and collection data support,85,not_contacted,,,Review and personalize before sending,"I saw Meghbalika Tech offers Shopify product and collection setup, product organization, filters, and migration product data transfer.",,,,,Excellent product-data fit with direct email.
L0126,Value Added Tech,Make automation consultant,Czech Republic,https://vatech.io,https://www.make.com/en/partners-directory/value-added-tech,https://www.make.com/en/partners-directory/value-added-tech,,,,,"Make profile says Value Added Tech works with HubSpot, Shopify, Salesforce, Monday.com, DocuSign, Airtable, Google Analytics, and Make migrations.","May need async support for data preparation, API helpers, migration cleanup, and documentation across client automation projects.",API scripts and data cleanup,78,not_contacted,,,Review and personalize before sending,"I saw Value Added Tech works across HubSpot, Shopify, Salesforce, Airtable, Google Analytics, and Make migrations.",,,,,Use Make Contact Partner route unless website email found later.
L0127,Groww Stacks,Make automation consultant,India / United States,https://growwstacks.com,https://www.make.com/en/partners-directory/groww-stacks/,https://www.make.com/en/partners-directory/groww-stacks/,,,,,"Make profile lists Shopify, Google Suite, Zoho, Slack, CRM automation, leads management, Airtable, WooCommerce, email marketing, Stripe and payment gateway integrations.","Wide automation workload may create overflow for CSV cleanup, Google Sheets prep, webhook helpers, and handoff docs.",Automation data cleanup and webhook support,76,not_contacted,,,Review and personalize before sending,"I saw Groww Stacks works across Shopify, Google Suite, Zoho, CRM automation, Airtable, WooCommerce, and Stripe workflows.",,,,,"Platinum partner, may be large; still relevant for overflow support."
L0128,Wiseflow,Make automation consultant,United States,https://wiseflow.co,https://www.make.com/en/partners-directory/wiseflow,https://www.make.com/en/partners-directory/wiseflow,,,,,"Make profile says Wiseflow specializes in automating business workflows with Stripe, QuickBooks, Knack, Google apps, Jotform, 100+ SaaS products and Make custom apps.",May need custom app/API helper support and data cleanup for client automation projects.,Make custom app and data cleanup support,80,not_contacted,,,Review and personalize before sending,"I saw Wiseflow works on Make custom apps and automations across Stripe, QuickBooks, Google apps, Jotform, and many SaaS tools.",,,,,Good API/custom app angle; contact via Make profile first.
L0129,NEODELTA SAS,Make automation consultant,France,https://neodelta.eu,https://www.make.com/en/partners-directory/neodelta-sas/,https://www.make.com/en/partners-directory/neodelta-sas/,,,,,"Make profile describes NEODELTA as a collective of tech freelancers specializing in automation and SaaS products, including API connections, Make integrations, Zapier-to-Make migration, and scenario fixing.","Freelance collective may be more open to async collaborator support for API, Make integration, and scenario repair tasks.",Make/API implementation support,86,not_contacted,,,Review and personalize before sending,"I saw NEODELTA is a tech freelancer collective working on automation, SaaS products, API connections, Make integrations, and scenario fixes.",,,,,Very strong collaborator profile; prioritize.
L0130,Codex Solutions International,Make automation consultant,United Kingdom,https://codexsolutionsint.com,https://www.make.com/en/partners-directory/codex-solutions-international,https://www.make.com/en/partners-directory/codex-solutions-international,,,,,"Make profile lists Make automation, chatbot development, Monday.com, workflow automation, Webflow, WooCommerce, Shopify, WordPress, Google Forms, Stripe, webhooks and Zoho.","Broad workflow automation and webhooks work may need async data cleanup, helper scripts, and handoff docs.",Webhook/API and automation support,78,not_contacted,,,Review and personalize before sending,"I saw Codex Solutions International works on Make automation, webhooks, Webflow, WooCommerce, Shopify, WordPress, Google Forms, Stripe, and Zoho.",,,,,Name overlap is funny but real; keep professional.
L0131,Fifty Tech Solutions,Make automation consultant,United Kingdom,https://fiftytechsolutions.com,https://www.make.com/en/partners-directory/fifty-tech-solutions,https://www.make.com/en/partners-directory/fifty-tech-solutions,Kofi Danso,Founder,,,"Make profile lists CRM setup, operations automation, data migration and system consolidation, contact enrichment/syncing, custom API integrations, Shopify, Airtable, Clay, HubSpot and Google Sheets-style workflows.","Directly overlaps with our data cleanup, CRM follow-up, API helper, and automation handoff offer.",CRM data migration and API support,87,not_contacted,,,Review and personalize before sending,"I saw Fifty Tech Solutions works on CRM setup, data migration, system consolidation, contact enrichment, custom API integrations, Shopify, Airtable, and Clay.",,,,,Top priority automation lead; strong data/CRM fit.
